SERVICIO,COMUNA_OCURR,ESTABLECIMIENTO,vacunacion_ultimos_3_dias,vacunacion_ultimos_7_dias,vacunacion_ultimos_14_dias
SEREMI Metropolitana de Santiago,Providencia,Clínica Santa María,39,72,137
SEREMI Metropolitana de Santiago,Providencia,VACUMED,1,1,5
SEREMI Metropolitana de Santiago,Providencia,VAXPROSALUD,4,7,15
SEREMI Metropolitana de Santiago,Providencia,Vacunatorio Clínica El Bosque,9,17,21
SEREMI Metropolitana de Santiago,Providencia,Vacunatorio Internacional Immunitas SpA,4,7,11
SEREMI Metropolitana de Santiago,Providencia,Vacunatorio Mediclown,0,1,3
SEREMI Metropolitana de Santiago,Providencia,Vacunatorio RENVAC,1,9,12
SEREMI Metropolitana de Santiago,Pudahuel,Centro Medico y Dental Del Valle,0,0,0
SEREMI Metropolitana de Santiago,Recoleta,Clínica Dávila,17,34,93
SEREMI Metropolitana de Santiago,Santiago,Centro Médico Vida Integra Alameda,0,0,0
SEREMI Metropolitana de Santiago,Santiago,Centro Médico y Dental Fundación Asistencial Trabajadores Del Banco del Estado de Chile,3,6,7
SEREMI Metropolitana de Santiago,Santiago,Centro Médico y Dental Megasalud Alameda,4,9,14
SEREMI Metropolitana de Santiago,Santiago,Clínica Juan Pablo II,0,0,0
SEREMI Metropolitana de Santiago,Santiago,Hospital Clínico Instituto de Seguridad del Trabajo de Santiago,0,0,0
SEREMI Metropolitana de Santiago,Santiago,Hospital Clínico Red de Salud UC CHRISTUS,0,0,0
SEREMI Metropolitana de Santiago,Santiago,Vacunatorio Marcoleta de la Pontificia Universidad Católica de Chile,17,31,68
SEREMI Metropolitana de Santiago,Talagante,Vacunatorio NEWVAX,1,4,13
SEREMI Metropolitana de Santiago,Vitacura,Clínica Alemana,54,123,239
SEREMI Metropolitana de Santiago,Vitacura,Clínica Tabancura,9,16,37
SEREMI Metropolitana de Santiago,Vitacura,Procedimientos Clínicos Alto Tabancura,5,7,19
SEREMI Metropolitana de Santiago,Ñuñoa,Hospital Carabineros,25,44,78
SEREMI Metropolitana de Santiago,Ñuñoa,Vacunatorio Pharmavisan,0,0,0
SEREMI Metropolitana de Santiago,Ñuñoa,Vacunatorio Varik,6,15,25
